-190,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-187,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-188,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-184,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-182,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-183,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-181,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-191,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-189,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-186,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-182,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-191,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-181,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-186,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-187,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-190,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-191,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-182,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-187,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-186,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-187,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-192,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-191,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-192,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-190,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-186,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-189,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-188,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-184,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-187,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-191,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-188,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-187,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-190,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-189,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-188,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-190,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-186,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-190,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-189,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-190,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-187,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-188,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-187,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-189,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-188,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-188,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-189,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-187,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
